,Unnamed: 0,1,3,4,5,6,adress,sem
0,25,ЗАО «Группа компаний «Медси»,2.812999963760376,4.0,3.125,"1,375","2-й Тверской-Ямской пер., д. 10; м. «Маяковская»",0.49539256535
1,59,ООО «Управляющая компания «Медсервис»,3.4170000553131104,3.3329999446868896,3.5,"1,533","Мичуринский пр-т, д. 6",0.29338655147500003
2,22,ООО «Дирекция» (Поликлиника РУ),3.867000102996826,3.5999999046325684,3.532999992370605,"2,071","Романов пер., д. 2; м. «Библиотека им. Ленина»",0.5181720262
3,29,ОАО «Медицина»,4.3439998626708975,4.438000202178955,3.6440000534057617,"3,143","ул. Сущевский вал, д. 12",0.4872648569619048
4,16,ООО «Клиника ЛМС» (Будь здоров),3.875,4.063000202178955,3.6559998989105225,"2,563","ул. Тимура Фрунзе, 15/1; м. «Парк Культуры»",0.46260244975000003
5,35,ООО «Клиника ЛМС» (Будь здоров),3.928999900817871,4.14300012588501,3.678999900817871,"2,714","ул. Усачева, д. 33, стр. 3",0.8178228158666666
6,24,ЗАО «КООПВНЕШТОРГ»,3.6879999637603764,3.594000101089477,3.6879999637603764,"1,438","Мичуринский пр-т, д. 6; м. «Университет»",0.5868863857857143
7,8,ОАО «Медицина»,4.0939998626708975,4.563000202178955,3.7060000896453857,"3,313","Последний пер., д. 28",0.6179364285
8,40,ООО «Медицинская клиника «Семейный доктор»,3.78600001335144,3.71399998664856,3.71399998664856,"2,000","ул. Цандера, 5; м. «ВДНХ»",0.44964707
9,23,ГУЗ г. Москвы «Городская поликлиника №220» Департамента здравоохранения г. Москвы,3.5309998989105225,3.75,3.7190001010894775,"1,750","Грохольский пер., д. 31; м. «Проспект Мира»",0.5245615151916666
10,38,ОАО «Медси II»,3.625,4.125,3.7809998989105225,"2,250","4-й Добрынинский пер., д. 4; м. «Добрынинская»",0.41763639925
11,19,ОАО «Лечебный центр»,3.6440000534057617,3.75,3.7809998989105225,"2,250","2-я Фрунзенская ул., д. 4; м. «Фрунзенская»",0.356746702925
13,20,Поликлиника Управления Делами Президента РФ,3.5999999046325684,3.733000040054321,3.7999999523162837,"2,188","4-й Добрынинский пер., д. 4; м. «Добрынинская»",0.37110131805714286
15,21,ОАО «Поликлиника «МЕДРОСКОНТРАКТ»,3.625,3.625,3.8129999637603764,"2,125","пер. Сивцев Вражек, 26/28; м. «Смоленская»",0.51861733786
16,54,Федеральное государственное учреждение «Клиническая больница» Управления Делами Президента Российской Федерации,3.875,4.188000202178955,3.8440001010894775,"2,467","ул. Лосиноостровская, д. 45",0.6327570240666668
17,37,Филиал «Мединцентр» ГлавУпДК при МИД России,3.5810000896453857,4.25,3.875,"2,400","ул. Б. Пироговская, д. 7; м. «Фрунзенская»",0.41763639925
18,14,Филиал «Мединцентр» ГлавУпДК при МИД России,3.5190000534057617,4.313000202178955,3.875,"2,875","ул. Маршала Тимошенко, д. 11; м. «Молодежная», «Крылатское»",0.37110131805714286
