,1,3,4,5,6,adress
25,ЗАО «Группа компаний «Медси»,2.812999963760376,4.0,3.125,"1,375","2-й Тверской-Ямской пер., д. 10; м. «Маяковская»"
59,ООО «Управляющая компания «Медсервис»,3.4170000553131104,3.3329999446868896,3.5,"1,533","Мичуринский пр-т, д. 6"
22,ООО «Дирекция» (Поликлиника РУ),3.867000102996826,3.5999999046325684,3.5329999923706055,"2,071","Романов пер., д. 2; м. «Библиотека им. Ленина»"
29,ОАО «Медицина»,4.343999862670898,4.438000202178955,3.6440000534057617,"3,143","ул. Сущевский вал, д. 12"
16,ООО «Клиника ЛМС» (Будь здоров),3.875,4.063000202178955,3.6559998989105225,"2,563","ул. Тимура Фрунзе, 15/1; м. «Парк Культуры»"
35,ООО «Клиника ЛМС» (Будь здоров),3.928999900817871,4.14300012588501,3.678999900817871,"2,714","ул. Усачева, д. 33, стр. 3"
24,ЗАО «КООПВНЕШТОРГ»,3.687999963760376,3.5940001010894775,3.687999963760376,"1,438","Мичуринский пр-т, д. 6; м. «Университет»"
8,ОАО «Медицина»,4.093999862670898,4.563000202178955,3.7060000896453857,"3,313","Последний пер., д. 28"
40,ООО «Медицинская клиника «Семейный доктор»,3.7860000133514404,3.7139999866485596,3.7139999866485596,"2,000","ул. Цандера, 5; м. «ВДНХ»"
23,ГУЗ г. Москвы «Городская поликлиника №220» Департамента здравоохранения г. Москвы,3.5309998989105225,3.75,3.7190001010894775,"1,750","Грохольский пер., д. 31; м. «Проспект Мира»"
38,ОАО «Медси II»,3.625,4.125,3.7809998989105225,"2,250","4-й Добрынинский пер., д. 4; м. «Добрынинская»"
19,ОАО «Лечебный центр»,3.6440000534057617,3.75,3.7809998989105225,"2,250","2-я Фрунзенская ул., д. 4; м. «Фрунзенская»"
39,Филиал ГЛПУ «Лечебно-оздоровительный центр МИД России» – Поликлиника,3.75,3.700000047683716,3.7860000133514404,"2,067","Старопанский пер., д. 3"
20,Поликлиника Управления Делами Президента РФ,3.5999999046325684,3.7330000400543213,3.799999952316284,"2,188","4-й Добрынинский пер., д. 4; м. «Добрынинская»"
18,Филиал ГЛПУ «Лечебно-оздоровительный центр МИД России» – Поликлиника,3.6559998989105225,3.7190001010894775,3.812999963760376,"2,438","ул. Арбат, д. 28; м. «Арбатская»"
21,ОАО «Поликлиника «МЕДРОСКОНТРАКТ»,3.625,3.625,3.812999963760376,"2,125","пер. Сивцев Вражек, 26/28; м. «Смоленская»"
54,Федеральное государственное учреждение «Клиническая больница» Управления Делами Президента Российской Федерации,3.875,4.188000202178955,3.8440001010894775,"2,467","ул. Лосиноостровская, д. 45"
37,Филиал «Мединцентр» ГлавУпДК при МИД России,3.5810000896453857,4.25,3.875,"2,400","ул. Б. Пироговская, д. 7; м. «Фрунзенская»"
14,Филиал «Мединцентр» ГлавУпДК при МИД России,3.5190000534057617,4.313000202178955,3.875,"2,875","ул. Маршала Тимошенко, д. 11; м. «Молодежная», «Крылатское»"
36,Детский консультативно-диагностический центр ФГУ «НМХЦ им. Н.И. Пирогова»,3.799999952316284,4.0,3.933000087738037,"2,625","Кутузовский проспект, д. 20; м. «Киевская», «Кутузовская»"
