,Unnamed: 0,Название,Адресс,Сервис,Качество оборудования,Профессионализм персонала,Стоимость услуг,Рейтинг
2,2,ФГУ «Больница с поликлиникой» Управления делами Президента РФ,"ул. Новая Басманная, д. 5; м. «Красные ворота»",4.486000061035156,4.285999774932861,4.35699987411499,3.9379999637603764,24.942999601364136
5,5,ФГУ «Объединенная больница с поликлиникой» Управления делами Президента РФ,"ул. Новая Басманная, д. 10, стр. 1",4.175000190734863,4.313000202178955,4.313000202178955,3.933000087738037,24.600000858306885
0,0,ФГУ «Лечебно-реабилитационный центр» Министерства здравоохранения и социального развития России,"ул. Лосиноостровская, д. 39",4.25,4.688000202178955,4.23799991607666,3.635999917984009,24.08399987220764
1,1,ФГУ ««Национальный медико-хирургический центр им. Н.И. Пирогова» Министерства здравоохранения и социального развития России,"ул. Москворечье, д. 16",4.2189998626708975,4.5,4.2189998626708975,3.5450000762939453,23.572999954223633
13,13,ФГУ «Поликлиника консультативно-диагностическая» УД ПРФ,"ул. Москворечье, д. 20",4.199999809265137,4.199999809265137,4.300000190734863,3.5629999637603764,23.388999700546265
3,3,ФГУ «Объединенная больница с поликлиникой» Управления делами Президента РФ,"ул. Будайская, д. 2; ул. Лосиноостровская, вл. 43",4.313000202178955,4.5,4.0939998626708975,3.4670000076293945,23.308000087738037
14,14,ФГУ «Поликлиника № 1»Управления делами Президента РФ,"ул. 1-я Аэропортовская, д. 5; м. «Аэропорт»",4.23799991607666,4.25,4.188000202178955,3.5,23.176000118255615
4,4,ГУЗ «НИИ неотложной детской хирургии и травматологии» Департамента здравоохранения г. Москвы,"Шмитовский пр-д, д. 29",3.867000102996826,4.400000095367432,4.5329999923706055,3.3570001125335693,22.87100052833557
17,17,ФГУ «Центральная клиническая больница с поликлиникой» Управления делами Президента РФ,"ул. Международная, д. 19",4.0,4.188000202178955,4.25,3.4379999637603764,22.752000093460083
10,10,ЗАО «Центр Эндохирургии и Литотрипсии»,"Иваньковское ш., д. 7",4.285999774932861,4.285999774932861,4.214000225067139,3.2860000133514404,22.643999814987183
